#!/bin/sh
#GGNN
#python test_simpleBHS.py --network GGNN --load_from_model 2020-09-07-23 --downsampled False --RL_only False
#python test_simpleBHS.py --network GGNN --load_from_model 2020-09-08-07 --downsampled False
#python test_simpleBHS.py --network GGNN --load_from_model 2020-09-08-16 --downsampled False
#python test_simpleBHS.py --network GGNN --load_from_model 2020-09-09-01 --downsampled False
#python test_simpleBHS.py --network GGNN --load_from_model 2020-09-09-09 --downsampled True --RL_only False
#python test_simpleBHS.py --network GGNN --load_from_model 2020-09-09-15 --downsampled True
#python test_simpleBHS.py --network GGNN --load_from_model 2020-09-09-21 --downsampled True
#python test_simpleBHS.py --network GGNN --load_from_model 2020-09-10-03 --downsampled True
#DQN
#python test_simpleBHS.py --network DQN --load_from_model 2020-09-07-23 --downsampled False --RL_only False
#python test_simpleBHS.py --network DQN --load_from_model 2020-09-08-07 --downsampled False
#python test_simpleBHS.py --network DQN --load_from_model 2020-09-08-16 --downsampled False
#python test_simpleBHS.py --network DQN --load_from_model 2020-09-09-01 --downsampled False
#python test_simpleBHS.py --network DQN --load_from_model 2020-09-09-10 --downsampled True --RL_only False
#python test_simpleBHS.py --network DQN --load_from_model 2020-09-09-15 --downsampled True
#python test_simpleBHS.py --network DQN --load_from_model 2020-09-09-21 --downsampled True
#python test_simpleBHS.py --network DQN --load_from_model 2020-09-10-03 --downsampled True
#GAT
#python test_simpleBHS.py --network GAT --load_from_model 2020-09-15-11 --downsampled False --RL_only False
#python test_simpleBHS.py --network GAT --load_from_model 2020-09-16-02 --downsampled False
#python test_simpleBHS.py --network GAT --load_from_model 2020-09-16-16 --downsampled False
#python test_simpleBHS.py --network GAT --load_from_model 2020-09-17-07 --downsampled False
#python test_simpleBHS.py --network GAT --load_from_model 2020-09-17-21 --downsampled True --RL_only False
#python test_simpleBHS.py --network GAT --load_from_model 2020-09-18-06 --downsampled True
#python test_simpleBHS.py --network GAT --load_from_model 2020-09-18-14 --downsampled True
#python test_simpleBHS.py --network GAT --load_from_model 2020-09-18-22 --downsampled True
#GCN
#python test_simpleBHS.py --network GCN --load_from_model 2020-09-15-11 --downsampled False --RL_only False
#python test_simpleBHS.py --network GCN --load_from_model 2020-09-16-01 --downsampled False
#python test_simpleBHS.py --network GCN --load_from_model 2020-09-16-15 --downsampled False
#python test_simpleBHS.py --network GCN --load_from_model 2020-09-17-05 --downsampled False
#python test_simpleBHS.py --network GCN --load_from_model 2020-09-17-18 --downsampled True --RL_only False
#python test_simpleBHS.py --network GCN --load_from_model 2020-09-18-03 --downsampled True
#python test_simpleBHS.py --network GCN --load_from_model 2020-09-18-11 --downsampled True
#python test_simpleBHS.py --network GCN --load_from_model 2020-09-18-19 --downsampled True
#NN
python test_simpleBHS.py --network NN --load_from_model 2020-09-18-23 --downsampled False --RL_only False
python test_simpleBHS.py --network NN --load_from_model 2020-09-19-07 --downsampled False
python test_simpleBHS.py --network NN --load_from_model 2020-09-19-14 --downsampled False
python test_simpleBHS.py --network NN --load_from_model 2020-09-19-21 --downsampled False
python test_simpleBHS.py --network NN --load_from_model 2020-09-20-03 --downsampled True --RL_only False
python test_simpleBHS.py --network NN --load_from_model 2020-09-20-08 --downsampled True
python test_simpleBHS.py --network NN --load_from_model 2020-09-20-12 --downsampled True
python test_simpleBHS.py --network NN --load_from_model 2020-09-20-16 --downsampled True
#SAGE
#python test_simpleBHS.py --network SAGE --load_from_model 2020-07-29-22 --downsampled False --RL_only False
#python test_simpleBHS.py --network SAGE --load_from_model 2020-07-30-08 --downsampled False
#python test_simpleBHS.py --network SAGE --load_from_model 2020-08-01-13 --downsampled False
#python test_simpleBHS.py --network SAGE --load_from_model 2020-08-12-00 --downsampled False
#python test_simpleBHS.py --network SAGE --load_from_model 2020-08-16-21 --downsampled True --RL_only False
#python test_simpleBHS.py --network SAGE --load_from_model 2020-08-05-08 --downsampled True
#python test_simpleBHS.py --network SAGE --load_from_model 2020-08-02-09 --downsampled True
#python test_simpleBHS.py --network SAGE --load_from_model 2020-07-30-17 --downsampled True
